"@timestamp","kubernetes.pod_name",log
"Jul 2, 2025 @ 05:52:33.257","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T20:52:33.256253979Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:48400"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:550490e7600dc33447ad45979fba669868b428060f28a76beb007cd9be501454"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 2, 2025 @ 05:52:28.937","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T20:52:28.901096152Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:48400"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:d6e8abb6af7f3598ad42bf9c632ffaca83b3f0234828fe483f8cc122dfdca3ab"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 2, 2025 @ 05:52:28.921","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T20:52:28.900861641Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:48414"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:9b8102bb28f19abe6b68de2d831fbec56943f84c292342c59419940c2377edcb"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""1.0.421""}"
"Jul 2, 2025 @ 05:52:21.074","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T20:52:21.064568975Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:48414"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:13e43ce6448c133fa7da2ae6a00d5690a37e3162f1fcd1af4316c546c6bce8c2"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 2, 2025 @ 05:52:21.071","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T20:52:21.064530649Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:48400"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:9d1a14727c86c10dbb09dba0170f011d7ab7fac4bb8ef24400202feb2f898e89"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""stg-27fbb9b4387050c882eb07de379945b13d96ae55-1454""}"
"Jul 1, 2025 @ 21:54:07.001","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:54:07.000035266Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:39800"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:395a517de97448be4e6ff4d3fb33414552e733540768882a53097686b04328bd"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 21:53:20.157","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:53:20.112773748Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:39800"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:6c9749682aecc20b555dfa1fc46fa4c10351d8cbe9a95b24a2a559227c9284f3"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 21:51:21.427","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:51:21.3938551Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:6306668b13b2f8781da96de3fea4f24150ee4f9ca08076cb4b08d824c390e427"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""stg-88b09b5120d1359667fdc5ca02a682796d88054c-1450""}"
"Jul 1, 2025 @ 21:50:34.425","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:50:34.416128489Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:824fe3341e4903553dada462c89725818cf31a132b625297c4cfb4c54968e6cc"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 21:49:38.837","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:49:38.832733698Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:6cb53116820835b32ceaae7f65216c07650a450386da3483b740dd4525a968ba"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 21:49:23.431","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:49:23.425387127Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:181276679cd6a681331d3d1e453ae284da222c2783fa9fc74ae2d14897138944"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 21:48:34.319","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:48:34.316929696Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:d298369785609ab18cfeeb9b3d3d1faddf57bf47c13012b8e08967f68f6bc0e8"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""1.0.420""}"
"Jul 1, 2025 @ 21:48:32.698","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:48:32.696169922Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:485c27a073f2b427c62493030621eebaa95241a9ad7cbdee706c8baacf438152"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 21:48:07.605","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:48:07.605244033Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:84ea9b405dd52422d4595f8f0f07ad50b71a0cd419678fc87950b9c7ad7cfdec"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""1.0.420""}"
"Jul 1, 2025 @ 21:47:43.314","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:47:43.314411295Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:1277fd26c20b3745c3526ce74a6937069432a0562a7633d2ed4d2ca7f65bb736"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""stg-88b09b5120d1359667fdc5ca02a682796d88054c-1450""}"
"Jul 1, 2025 @ 21:47:41.709","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:47:41.707609584Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-frontend"",""package_version"":""sha256:98ab6fa11ed6817fc5867f9f55ce77121a41db3f8ee6319ae8003e2f4a047c91"",""package_id"":7198418,""package_created_at"":""2024-10-23T17:41:16Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198418"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 21:47:22.072","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:47:22.023565674Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:7f0bba522c8c3a64c3879881355e0124fcc0b2986302eb798b54cc6b5ef3254e"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 21:47:21.635","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:47:21.495742436Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:ab88d7b0bea4d44859931b59d04b416f9eaedc7e9ef52ac2dde2f7ac9649e570"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 21:47:06.083","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-07-01T12:47:06.060218993Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:40490"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:07a2ee40334651d1ec9f9caec6ea960795ad689a7d7140749969080c24b24e30"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 05:29:46.227","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:46.227017368Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-example"",""package_version"":""sha256:db83d53a339d8f3be29337c0de9f424458a6edb94a19faa91d914fa84b39d4b8"",""package_id"":7217457,""package_created_at"":""2024-10-28T02:20:59Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7217457"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 05:29:38.354","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:38.354730434Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-example"",""package_version"":""sha256:72f9daf0a4bccc76ed846e57f5b5d53c00f86f9f6671a0be5de01144e67a6adb"",""package_id"":7217457,""package_created_at"":""2024-10-28T02:20:59Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7217457"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
"Jul 1, 2025 @ 05:29:20.094","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:20.094004258Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-example"",""package_version"":""sha256:f8ed0a6ed3682b6e893f47e0a75e6f023ea4001db81ce00b50e5b20349a97f50"",""package_id"":7217457,""package_created_at"":""2024-10-28T02:20:59Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7217457"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 05:29:18.610","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:18.607963681Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-example"",""package_version"":""sha256:a8c0f3f8dc264a5623f9a256124e44fde926514dc844e52305e381676ee495a2"",""package_id"":7217457,""package_created_at"":""2024-10-28T02:20:59Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7217457"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 05:29:18.578","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:18.576266277Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-example"",""package_version"":""sha256:41558f8c2cb92f9bd3ec98fa4a8f2e2e8b0e93eb8a7c210592e8713bef8597bb"",""package_id"":7217457,""package_created_at"":""2024-10-28T02:20:59Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7217457"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""""}"
"Jul 1, 2025 @ 05:29:15.481","stg-package-watcher-65fc884869-8wf2l","{""time"":""2025-06-30T20:29:15.481567059Z"",""level"":""INFO"",""msg"":""package created"",""method"":""POST"",""path"":""/"",""remote_addr"":""10.244.0.58:38418"",""repo"":""auth"",""action"":""published"",""package_name"":""auth-backend"",""package_version"":""sha256:6abcc70a8913dc09fa05828cd0f171f3dc33ea3a0fc25046a99ca8c56ac78ef8"",""package_id"":7198411,""package_created_at"":""2024-10-23T17:36:32Z"",""package_description"":"""",""package_ecosystem"":""CONTAINER"",""package_html_url"":""https://github.com/piny940/packages/7198411"",""package_namespace"":""piny940"",""package_type"":""CONTAINER"",""package_tag"":""buildcache""}"
